== apply manifests ==
== update permanent CI pins ==
== write permanent drift policy ==
== update authority documentation ==
== regenerate lockfile ==
$ pnpm install --lockfile-only
Scope: all 11 workspace projects
? Verifying lockfile against supply-chain policies (281 entries)...
✓ Lockfile passes supply-chain policies (281 entries in 2s)
Progress: resolved 1, reused 0, downloaded 0, added 0
Progress: resolved 146, reused 0, downloaded 0, added 0
Progress: resolved 219, reused 0, downloaded 0, added 0
Progress: resolved 279, reused 0, downloaded 0, added 0, done

Done in 5.4s using pnpm v11.21.0
$ pnpm install --frozen-lockfile --prefer-offline
Scope: all 11 workspace projects
✓ Lockfile passes supply-chain policies (verified 566ms ago)
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Packages: +222
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Packages are hard linked from the content-addressable store to the virtual store.
  Content-addressable store is at: /home/runner/.local/share/pnpm/store/v11
  Virtual store is at:             node_modules/.pnpm
Progress: resolved 222, reused 0, downloaded 102, added 4
Progress: resolved 222, reused 0, downloaded 222, added 222, done
.../esbuild@0.28.1/node_modules/esbuild postinstall$ node install.js
.../esbuild@0.28.1/node_modules/esbuild postinstall: Done
[90mtests/unit/ar09-preload-factory-boundaries.test.ts[39m 7ms (unchanged)
[90mtests/unit/ar10-main-ipc-boundaries.test.ts[39m 4ms (unchanged)
[90mtests/unit/ar10-main-ipc-domain-coverage.test.ts[39m 12ms (unchanged)
[90mtests/unit/ar10-main-ipc-error-coverage.test.ts[39m 8ms (unchanged)
[90mtests/unit/ar12-project-workspace-path-policy-branches.test.ts[39m 2ms (unchanged)
[90mtests/unit/ar13-narrative-planning-boundaries.test.ts[39m 2ms (unchanged)
[90mtests/unit/ar13-search-candidate.test.ts[39m 2ms (unchanged)
[90mtests/unit/ar13-search-index-boundaries.test.ts[39m 2ms (unchanged)
[90mtests/unit/ar13-structure-operations-boundaries.test.ts[39m 3ms (unchanged)
[90mtests/unit/ar13-utility-control-boundaries.test.ts[39m 3ms (unchanged)
[90mtests/unit/ar13-validation-boundaries.test.ts[39m 2ms (unchanged)
[90mtests/unit/ar14-workspace-alignment-contract.test.ts[39m 1ms (unchanged)
[90mtests/unit/atomic-file-transaction.test.ts[39m 5ms (unchanged)
[90mtests/unit/audit-remediation-manifest-discovery.test.ts[39m 4ms (unchanged)
[90mtests/unit/author-error-message.test.ts[39m 1ms (unchanged)
[90mtests/unit/author-language.test.ts[39m 4ms (unchanged)
[90mtests/unit/author-review-delivery.test.ts[39m 8ms (unchanged)
[90mtests/unit/automated-verification-authority.test.ts[39m 3ms (unchanged)
[90mtests/unit/autosave-writing-tools.test.ts[39m 15ms (unchanged)
[90mtests/unit/backup-metadata-compatibility.test.ts[39m 4ms (unchanged)
[90mtests/unit/boundaries.test.ts[39m 2ms (unchanged)
[90mtests/unit/bounded-idempotent-promise-cache.test.ts[39m 5ms (unchanged)
[90mtests/unit/branch-hygiene.test.ts[39m 3ms (unchanged)
[90mtests/unit/branch-inventory-policy.test.ts[39m 1ms (unchanged)
[90mtests/unit/bridge-request-detachment.test.ts[39m 5ms (unchanged)
[90mtests/unit/bridge-request-sharing.test.ts[39m 18ms (unchanged)
[90mtests/unit/canon-author-fields.test.ts[39m 10ms (unchanged)
[90mtests/unit/capability-matrix.test.ts[39m 8ms (unchanged)
[90mtests/unit/capability-runtime-navigation.test.ts[39m 9ms (unchanged)
[90mtests/unit/capability-runtime-provider.test.ts[39m 3ms (unchanged)
[90mtests/unit/chapter-session-state.test.ts[39m 3ms (unchanged)
[90mtests/unit/checks-generation-polling.test.ts[39m 2ms (unchanged)
[90mtests/unit/ci-draft-routing.test.ts[39m 10ms (unchanged)
[90mtests/unit/ci-efficiency.test.ts[39m 5ms (unchanged)
[90mtests/unit/code-quality-governance.test.ts[39m 7ms (unchanged)
[90mtests/unit/constraint-package-domain.test.ts[39m 3ms (unchanged)
[90mtests/unit/core-candidate-diff-coverage.test.ts[39m 18ms (unchanged)
[90mtests/unit/core-narrative-router-coverage.test.ts[39m 12ms (unchanged)
[90mtests/unit/core-project-routers-coverage.test.ts[39m 16ms (unchanged)
[90mtests/unit/core-recovery-supervisor-branch-coverage.test.ts[39m 25ms (unchanged)
[90mtests/unit/core-recovery-supervisor-dom.test.ts[39m 10ms (unchanged)
[90mtests/unit/core-recovery-supervisor.test.ts[39m 12ms (unchanged)
[90mtests/unit/core-utility-entry-coverage.test.ts[39m 17ms (unchanged)
[90mtests/unit/core-utility-errors-coverage.test.ts[39m 7ms (unchanged)
[90mtests/unit/core-utility-router-coverage.test.ts[39m 14ms (unchanged)
[90mtests/unit/credential-broker.test.ts[39m 9ms (unchanged)
[90mtests/unit/domain-invariants-coverage.test.ts[39m 22ms (unchanged)
[90mtests/unit/draft-flush-recovery-safety.test.ts[39m 3ms (unchanged)
[90mtests/unit/draft-flush-registry.test.ts[39m 4ms (unchanged)
[90mtests/unit/draft-semantic.test.ts[39m 5ms (unchanged)
[90mtests/unit/editor-core-diff-coverage.test.ts[39m 12ms (unchanged)
[90mtests/unit/editor-core-draft-document-coverage.test.ts[39m 15ms (unchanged)
[90mtests/unit/editor-core-lock-guard-coverage.test.ts[39m 10ms (unchanged)
[90mtests/unit/editor-document.test.ts[39m 19ms (unchanged)
[90mtests/unit/editor-draft-patch.test.ts[39m 7ms (unchanged)
[90mtests/unit/editor-lock-patch.test.ts[39m 2ms (unchanged)
[90mtests/unit/editor-persisted-metadata-isolation.test.ts[39m 4ms (unchanged)
[90mtests/unit/editor-persisted-metadata-missing-client-id.test.ts[39m 1ms (unchanged)
[90mtests/unit/editor-persisted-metadata-sync.test.ts[39m 5ms (unchanged)
[90mtests/unit/effective-task-status.test.ts[39m 5ms (unchanged)
[90mtests/unit/electron-e2e-runner.test.ts[39m 2ms (unchanged)
[90mtests/unit/electron-main-bootstrap-coverage.test.ts[39m 28ms (unchanged)
[90mtests/unit/electron-window-state-coverage.test.ts[39m 4ms (unchanged)
[90mtests/unit/evidence-policy.test.ts[39m 14ms (unchanged)
[90mtests/unit/export-selection-guard.test.ts[39m 2ms (unchanged)
[90mtests/unit/full-work-validation.test.ts[39m 3ms (unchanged)
[90mtests/unit/generation-contracts.test.ts[39m 5ms (unchanged)
[90mtests/unit/generation-polling-policy.test.ts[39m 1ms (unchanged)
[90mtests/unit/gitignore.test.ts[39m 1ms (unchanged)
[90mtests/unit/ipc-error-semantics.test.ts[39m 1ms (unchanged)
[90mtests/unit/ipc-handlers-branch-coverage.test.ts[39m 16ms (unchanged)
[90mtests/unit/ipc-handlers-real-surface-coverage.test.ts[39m 11ms (unchanged)
[90mtests/unit/m10-03-ipc-protocol-maintenance.test.ts[39m 9ms (unchanged)
[90mtests/unit/m10-12-generation-cancel-barrier.test.ts[39m 8ms (unchanged)
[90mtests/unit/m10-12-generation-cancel-order.test.ts[39m 6ms (unchanged)
[90mtests/unit/m10-12-generation-persist-cancel-race.test.ts[39m 6ms (unchanged)
[90mtests/unit/m10-12-generation-start-pending.test.ts[39m 5ms (unchanged)
[90mtests/unit/m10-12-recovery-compensation.test.ts[39m 3ms (unchanged)
[90mtests/unit/m10-12-renderer-generation-epoch.test.ts[39m 11ms (unchanged)
[90mtests/unit/m10-13-bridge-resource-context.test.ts[39m 2ms (unchanged)
[90mtests/unit/m10-13-candidate-command-ownership.test.ts[39m 4ms (unchanged)
[90mtests/unit/m10-13-candidate-review-render.test.ts[39m 3ms (unchanged)
[90mtests/unit/m10-13-command-identity-contract.test.ts[39m 2ms (unchanged)
[90mtests/unit/m10-13-core-rpc-channel.test.ts[39m 3ms (unchanged)
[90mtests/unit/m10-13-core-supervisor-boundary.test.ts[39m 6ms (unchanged)
[90mtests/unit/m10-13-privacy-logger-boundary.test.ts[39m 2ms (unchanged)
[90mtests/unit/m10-13-project-session-transition.test.ts[39m 4ms (unchanged)
[90mtests/unit/m10-13-provider-settings-controller.test.ts[39m 7ms (unchanged)
[90mtests/unit/m10-13-recovery-overview-availability.test.ts[39m 1ms (unchanged)
[90mtests/unit/m10-13-recovery-overview-gate.test.ts[39m 6ms (unchanged)
[90mtests/unit/m10-13-recovery-overview-state.test.ts[39m 1ms (unchanged)
[90mtests/unit/m10-13-renderer-command-coordinator.test.ts[39m 6ms (unchanged)
[90mtests/unit/m10-13-renderer-command-invalidation.test.ts[39m 4ms (unchanged)
[90mtests/unit/m10-13-root-cause-governance.test.ts[39m 1ms (unchanged)
[90mtests/unit/m10-13-structure-delete-engine.test.ts[39m 2ms (unchanged)
[90mtests/unit/m10-13-utility-control-context.test.ts[39m 3ms (unchanged)
[90mtests/unit/m10-13-utility-lifecycle.test.ts[39m 10ms (unchanged)
[90mtests/unit/m10-13-writing-context-ownership.test.ts[39m 8ms (unchanged)
[90mtests/unit/m10-15-generation-preflight.test.ts[39m 6ms (unchanged)
[90mtests/unit/m10-17-planning-mode-ownership.test.ts[39m 4ms (unchanged)
[90mtests/unit/m10-17-project-task-barrier.test.ts[39m 6ms (unchanged)
[90mtests/unit/m10-17-startup-degraded.test.ts[39m 2ms (unchanged)
[90mtests/unit/m10-19-lifecycle-renderer-recovery.test.ts[39m 8ms (unchanged)
[90mtests/unit/m10-22-renderer-ownership-render.test.ts[39m 2ms (unchanged)
[90mtests/unit/m10-full-code-audit-baseline.test.ts[39m 4ms (unchanged)
[90mtests/unit/m8-09-v1-stability-invariants.test.ts[39m 3ms (unchanged)
[90mtests/unit/main-task-verification.test.ts[39m 2ms (unchanged)
[90mtests/unit/package-desktop.test.ts[39m 9ms (unchanged)
[90mtests/unit/packaged-product-readiness.test.ts[39m 1ms (unchanged)
[90mtests/unit/preload-bridge-coverage.test.ts[39m 14ms (unchanged)
[90mtests/unit/prompts-coverage.test.ts[39m 25ms (unchanged)
[90mtests/unit/provider-abort-signal.test.ts[39m 2ms (unchanged)
[90mtests/unit/provider-contracts.test.ts[39m 3ms (unchanged)
[90mtests/unit/provider-integrated-hardening.test.ts[39m 7ms (unchanged)
[90mtests/unit/recovery-path-name.test.ts[39m 2ms (unchanged)
[90mtests/unit/release-tool.test.ts[39m 6ms (unchanged)
[90mtests/unit/renderer-app-shell-model.test.ts[39m 5ms (unchanged)
[90mtests/unit/renderer-c3-generation-workbench.test.ts[39m 3ms (unchanged)
[90mtests/unit/renderer-continuation-persistence.test.ts[39m 5ms (unchanged)
[90mtests/unit/renderer-continuation-request-coordination.test.ts[39m 11ms (unchanged)
[90mtests/unit/renderer-draft-continuation-feedback.test.ts[39m 3ms (unchanged)
[90mtests/unit/renderer-foundation-runtime.test.ts[39m 5ms (unchanged)
[90mtests/unit/renderer-generation-sources-race.test.ts[39m 4ms (unchanged)
[90mtests/unit/renderer-home-settings-taskbar.test.ts[39m 9ms (unchanged)
[90mtests/unit/renderer-layout-model-coverage.test.ts[39m 2ms (unchanged)
[90mtests/unit/renderer-m3-09-workbenches.test.ts[39m 8ms (unchanged)
[90mtests/unit/renderer-navigation-target.test.ts[39m 5ms (unchanged)
[90mtests/unit/renderer-presentation-interactions.test.ts[39m 15ms (unchanged)
[90mtests/unit/renderer-react-foundation.test.ts[39m 9ms (unchanged)
[90mtests/unit/renderer-react-runtime-root.test.ts[39m 8ms (unchanged)
[90mtests/unit/renderer-runtime-dom-boundaries.test.ts[39m 6ms (unchanged)
[90mtests/unit/renderer-shell-bridge-adapter.test.ts[39m 6ms (unchanged)
[90mtests/unit/renderer-shutdown-ipc.test.ts[39m 4ms (unchanged)
[90mtests/unit/renderer-startup-compatibility.test.ts[39m 2ms (unchanged)
[90mtests/unit/renderer-ui-state-boundary.test.ts[39m 8ms (unchanged)
[90mtests/unit/renderer-zero-coverage-helpers.test.ts[39m 3ms (unchanged)
[90mtests/unit/request-generation.test.ts[39m 3ms (unchanged)
[90mtests/unit/scan-secrets.test.ts[39m 3ms (unchanged)
[90mtests/unit/search-model-secondary-error.test.ts[39m 1ms (unchanged)
[90mtests/unit/search-panel-request-lanes.test.ts[39m 3ms (unchanged)
[90mtests/unit/shared-structure-boundary.test.ts[39m 5ms (unchanged)
[90mtests/unit/single-flight-polling.test.ts[39m 3ms (unchanged)
[90mtests/unit/single-work-policy.test.ts[39m 2ms (unchanged)
[90mtests/unit/single-work-taskctl.test.ts[39m 2ms (unchanged)
[90mtests/unit/source-structure-policy.test.ts[39m 2ms (unchanged)
[90mtests/unit/sql-migration-policy.test.ts[39m 2ms (unchanged)
[90mtests/unit/squash-provenance.test.ts[39m 4ms (unchanged)
[90mtests/unit/stable-json.test.ts[39m 2ms (unchanged)
[90mtests/unit/strict-testkit.test.ts[39m 3ms (unchanged)
[90mtests/unit/structured-candidate-contracts.test.ts[39m 4ms (unchanged)
[90mtests/unit/task-control.test.ts[39m 5ms (unchanged)
[90mtests/unit/task-gap-recovery.test.ts[39m 3ms (unchanged)
[90mtests/unit/task-ordering.test.ts[39m 2ms (unchanged)
[90mtests/unit/taskctl-transaction-policy.test.ts[39m 1ms (unchanged)
[90mtests/unit/test-quality-audit.test.ts[39m 4ms (unchanged)
[90mtests/unit/testkit-determinism-provider.test.ts[39m 6ms (unchanged)
[90mtests/unit/testkit-fixtures-evidence.test.ts[39m 7ms (unchanged)
[90mtests/unit/testkit-project-migrations.test.ts[39m 3ms (unchanged)
[90mtests/unit/tooling-hardening.test.ts[39m 4ms (unchanged)
[90mtests/unit/ui-acceptance-gate.test.ts[39m 4ms (unchanged)
[90mtests/unit/validation-trigger-error-mapping.test.ts[39m 2ms (unchanged)
[90mtests/unit/verified-evidence-scan.test.ts[39m 3ms (unchanged)
[90mtests/unit/work-synchronization.test.ts[39m 4ms (unchanged)
[90mtests/unit/workflow-structure-policy.test.ts[39m 3ms (unchanged)
[90mtests/unit/workspace-attention.test.ts[39m 2ms (unchanged)
[90mtests/unit/writing-assistance.test.ts[39m 11ms (unchanged)
[90mtests/unit/writing-candidate-actions.test.ts[39m 11ms (unchanged)
[90mtests/unit/writing-candidate-loader.test.ts[39m 10ms (unchanged)
[90mtests/unit/writing-candidate-regressions.test.ts[39m 9ms (unchanged)
[90mtests/unit/writing-generation-run-actions.test.ts[39m 5ms (unchanged)
[90mtests/unit/writing-generation-start.test.ts[39m 11ms (unchanged)
[90mtests/unit/writing-generation-subscription.test.ts[39m 6ms (unchanged)
[90mtests/unit/writing-save-context-contract.test.ts[39m 2ms (unchanged)
[90mtests/unit/writing-session-architecture.test.ts[39m 3ms (unchanged)
[90mtests/unit/writing-tools.test.ts[39m 5ms (unchanged)
[90mevals/baselines/m0-07-protocol.json[39m 1ms (unchanged)
[90mevals/fixtures/catalog.json[39m 1ms (unchanged)
[90mevals/fixtures/common/chapter-continuity-001.yaml[39m 22ms (unchanged)
[90mevals/fixtures/protocol/skeleton-output-001.yaml[39m 3ms (unchanged)
[90mevals/fixtures/protocol/structured-envelope-001.yaml[39m 2ms (unchanged)
[90mevals/fixtures/safety/knowledge-boundary-001.yaml[39m 3ms (unchanged)
[90mevals/model-support/deterministic-stub-deterministic-v1.json[39m 1ms (unchanged)
[90mevals/reports/deterministic-stub/deterministic-v1/skeleton/1/summary.json[39m 1ms (unchanged)
[90m.github/audit-remediations/ci-hardening-2026-07-27.json[39m 1ms (unchanged)
[90m.github/audit-remediations/coverage-75-2026-07-23.json[39m 1ms (unchanged)
[90m.github/audit-remediations/full-code-recheck-2026-07-23.json[39m 2ms (unchanged)
[90m.github/audit-remediations/m0-m2-2026-07-20.json[39m 1ms (unchanged)
[90m.github/audit-remediations/m0-m3-final-remediation-2026-07-23.json[39m 1ms (unchanged)
[90m.github/audit-remediations/m0-m3-integrated-coordination-2026-07-23.json[39m 1ms (unchanged)
[90m.github/audit-remediations/m0-m3-pending-rebind-queue-2026-07-23.json[39m 1ms (unchanged)
[90m.github/audit-remediations/m0-m3-quality-recheck-2026-07-23.json[39m 1ms (unchanged)
[90m.github/audit-remediations/m0-m3-snapshot-projection-2026-07-23.json[39m 1ms (unchanged)
[90m.github/audit-remediations/m0-m3-timeout-semantics-2026-07-23.json[39m 1ms (unchanged)
[90m.github/audit-remediations/m3-10-integrated-evidence-2026-07-23.json[39m 1ms (unchanged)
[90m.github/audit-remediations/manifest-discovery-2026-07-23.json[39m 1ms (unchanged)
[90m.github/audit-remediations/test-quality-2026-07-24.json[39m 1ms (unchanged)
[90m.github/governance/main-protection.json[39m 1ms (unchanged)
[90m.github/governance/required-checks.json[39m 1ms (unchanged)
[90m.github/governance/secret-scan-allowlist.json[39m 1ms (unchanged)
[90m.github/governance/workspace-architecture.json[39m 1ms (unchanged)
[90m.github/pull_request_template.md[39m 45ms (unchanged)
[90m.github/workflows/automerge.yml[39m 5ms (unchanged)
[90m.github/workflows/branch-hygiene.yml[39m 5ms (unchanged)
[90m.github/workflows/engineering-validation.yml[39m 22ms (unchanged)
[90m.github/workflows/evidence.yml[39m 3ms (unchanged)
[90m.github/workflows/full-work-validation.yml[39m 14ms (unchanged)
[90m.github/workflows/main-verification.yml[39m 8ms (unchanged)
[90m.github/workflows/performance.yml[39m 5ms (unchanged)
[90m.github/workflows/post-merge-verification.yml[39m 2ms (unchanged)
[90m.github/workflows/pr-policy.yml[39m 3ms (unchanged)
[90m.github/workflows/quality-core.yml[39m 24ms (unchanged)
[90m.github/workflows/quality.yml[39m 8ms (unchanged)
[90m.github/workflows/release.yml[39m 14ms (unchanged)
[90m.github/workflows/repository-governance.yml[39m 4ms (unchanged)
[90m.github/workflows/security.yml[39m 8ms (unchanged)
[90m.github/workflows/task-governance.yml[39m 1ms (unchanged)
[90m.github/workflows/toolchain-export.yml[39m 3ms (unchanged)
[90m.github/workflows/toolchain-governance-upgrade.yml[39m 4ms (unchanged)
[90m.github/workflows/work-synchronization.yml[39m 4ms (unchanged)
[90meslint.config.mjs[39m 4ms (unchanged)
[90mpackage.json[39m 1ms (unchanged)
pnpm-lock.yaml 141ms
[90mpnpm-workspace.yaml[39m 1ms (unchanged)
[90mprettier.config.mjs[39m 1ms (unchanged)
[90mtsconfig.base.json[39m 1ms (unchanged)
[90mvitest.config.ts[39m 1ms (unchanged)
[90mvitest.coverage.config.ts[39m 6ms (unchanged)
== validate ==
$ pnpm toolchain:check
$ node scripts/toolchain-policy.mjs
Toolchain policy OK: Node 24.18.1; pnpm 11.21.0; @types/node 24.13.3; Electron 43.2.0.
$ pnpm ci:policy
$ node scripts/toolchain-policy.mjs && node scripts/workflow-structure-policy.mjs && node scripts/ci-policy.mjs && node scripts/check-coverage-policy.mjs && node scripts/code-quality-policy.mjs
Toolchain policy OK: Node 24.18.1; pnpm 11.21.0; @types/node 24.13.3; Electron 43.2.0.
Validated YAML structure for 18 workflows.
CI policy is valid for the automated engineering-gate model.
Coverage policy passed: dual-track; core >=75%; Renderer TSX uncovered counts frozen.
Code quality policy passed: 2 format commands, typed lint enabled, dual-track Renderer TSX coverage enabled, reusable toolchain export enabled, file length non-blocking.
$ pnpm format:check
$ prettier --check "scripts/**/*.mjs" "apps/**/*.{ts,tsx,json,mjs,html,css}" "packages/**/*.{ts,tsx,json}" "tests/**/*.{ts,tsx}" "evals/**/*.{json,yaml,yml}" ".github/**/*.{yaml,yml,json,md}" "*.{json,yaml,yml,mjs,ts,tsx}"
Checking formatting...
All matched files use Prettier code style!
$ pnpm lint
$ pnpm check:language && pnpm check:css && pnpm check:sql && node scripts/test-quality-audit.mjs && eslint .
$ node scripts/check-author-language.mjs
正式中文名称检查通过：150个受控文件。
$ node scripts/check-css-quality.mjs
Validated 9 CSS files with high-confidence static checks.
$ node scripts/check-sql-migrations.mjs
Validated 33 SQL migration files; frozen historical backfills remain read-only and new unscoped writes require review annotations.
Test files: 350
Test support source files: 360
Assertions: 4832
Partial assertions: 691
Module mocks: 50
Arbitrary sleeps: 0
Files over 500 lines:
- tests/e2e/electron-shell.spec.ts: 1316
- tests/integration/candidate-apply-transaction.test.ts: 890
- tests/integration/structure-operations.test.ts: 708
- tests/unit/electron-main-bootstrap-coverage.test.ts: 634
- tests/security/project-workspace.test.ts: 595
- tests/migration/final-coordination-remediation.test.ts: 592
- tests/security/provider-branch-coverage.test.ts: 557
- tests/integration/state-proposal-snapshot.test.ts: 521
Test quality audit passed.

/home/runner/work/666/666/packages/core-service/src/utility-control-lifecycle.ts
  16:3  warning  Unused eslint-disable directive (no problems were reported from '@typescript-eslint/switch-exhaustiveness-check')

/home/runner/work/666/666/packages/core-service/src/utility-control-operations.ts
  27:3  warning  Unused eslint-disable directive (no problems were reported from '@typescript-eslint/switch-exhaustiveness-check')

/home/runner/work/666/666/packages/core-service/src/utility-project-content-router.ts
  26:3  warning  Unused eslint-disable directive (no problems were reported from '@typescript-eslint/switch-exhaustiveness-check')

/home/runner/work/666/666/packages/core-service/src/utility-project-narrative-router.ts
  53:5  warning  Unused eslint-disable directive (no problems were reported from '@typescript-eslint/switch-exhaustiveness-check')

/home/runner/work/666/666/packages/core-service/src/utility-project-primary-router.ts
  23:3  warning  Unused eslint-disable directive (no problems were reported from '@typescript-eslint/switch-exhaustiveness-check')

/home/runner/work/666/666/packages/core-service/src/utility-project-structure-router.ts
  19:3  warning  Unused eslint-disable directive (no problems were reported from '@typescript-eslint/switch-exhaustiveness-check')

/home/runner/work/666/666/packages/core-service/src/utility-search-rhythm-router.ts
  19:3  warning  Unused eslint-disable directive (no problems were reported from '@typescript-eslint/switch-exhaustiveness-check')

/home/runner/work/666/666/packages/core-service/src/utility-validation-router.ts
  23:3  warning  Unused eslint-disable directive (no problems were reported from '@typescript-eslint/switch-exhaustiveness-check')

✖ 8 problems (0 errors, 8 warnings)
  0 errors and 8 warnings potentially fixable with the `--fix` option.

$ pnpm typecheck
$ pnpm --filter @worldforge/domain build && pnpm --filter @worldforge/contracts build && pnpm --filter @worldforge/prompts build && pnpm --filter @worldforge/editor-core build && pnpm --filter @worldforge/core-service build && pnpm -r --if-present typecheck
$ tsc -p tsconfig.json
$ tsc -p tsconfig.json
$ tsc -p tsconfig.json
$ tsc -p tsconfig.json
$ tsc -p tsconfig.json
src/provider-abort-signal.ts(6,22): error TS2304: Cannot find name 'EventListener'.
src/provider-abort-signal.ts(6,38): error TS2304: Cannot find name 'EventListenerObject'.
src/provider-abort-signal.ts(21,31): error TS2552: Cannot find name 'AddEventListenerOptions'. Did you mean 'EventListenerOptions'?
/home/runner/work/666/666/packages/core-service:
[ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL] @worldforge/core-service@1.0.0 build: `tsc -p tsconfig.json`
Exit status 2
[ELIFECYCLE] Command failed with exit code 2.
node:internal/errors:985
  const err = new Error(message);
              ^

Error: Command failed: pnpm typecheck
    at genericNodeError (node:internal/errors:985:15)
    at wrappedFn (node:internal/errors:539:14)
    at checkExecSyncError (node:child_process:925:11)
    at execFileSync (node:child_process:961:15)
    at run (file:///home/runner/work/666/666/scripts/toolchain-governance-upgrade-runner.mjs:10:10)
    at file:///home/runner/work/666/666/scripts/toolchain-governance-upgrade-runner.mjs:207:4
    at ModuleJob.run (node:internal/modules/esm/module_job:439:25)
    at async node:internal/modules/esm/loader:643:26
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:101:5) {
  status: 2,
  signal: null,
  output: [ null, null, null ],
  pid: 3167,
  stdout: null,
  stderr: null
}

Node.js v24.18.1
